,COSMIC_ID,gene_expr,IC50
1,1240121,3.099788583,-6.4360789816618
2,1240122,3.339965324,-5.90643677825064
3,1240123,3.09923374,-8.15877371878153
4,1240124,3.394443226,-7.50463270412182
5,1240127,3.762241806,-6.30922424941147
6,1240128,3.559775258,-7.07717370506675
7,1240129,3.301322854,-3.41606381214332
8,1240131,3.478030064,-5.34247718790186
9,1240132,3.142699795,0.615238742882139
10,1240134,3.308233339,-7.57579075162359
11,1240140,3.199454889,-6.99379458787361
12,1240141,3.187496171,-6.11260367037384
13,1240142,3.276880268,-7.81902336473731
14,1240143,3.260776964,-6.51777447374222
15,1240145,3.909489197,-6.36746584821216
16,1240146,3.30688184,-6.88839273088131
17,1240149,3.949624097,-7.77002078497847
18,1240151,3.228969791,-8.27022479608029
19,1240153,3.275089913,-7.22258149554291
20,1240154,3.971547898,-6.49698812359309
21,1240155,3.6799841,-6.17912056792907
22,1240157,3.327165861,-7.11276499172548
23,1240158,3.704681957,-6.73533144321323
24,1240159,4.457401975,-1.89173531506069
25,1240160,3.354212231,-5.4172650561265
26,1240162,3.019195962,-6.79628386599575
27,1240166,3.139785363,-6.9311311287726
28,1240167,3.290111421,-7.3226338393236
29,1240168,4.233384607,-8.19071642968186
30,1240169,3.498434449,-7.25808189241406
31,1240172,3.232315868,-8.06274072338476
32,1240173,3.203680321,-7.87503744239486
33,1240174,3.079061506,-8.38451653991455
34,1240179,3.742290575,-5.18629535086034
35,1240181,3.422218179,-7.0086658883551
36,1240183,3.920069008,-8.77436592194869
37,1240184,2.948642982,-6.97648224738295
38,1240185,3.57112943,-3.12574451828507
39,1240186,3.431315778,-3.04430149783681
40,1240187,3.214580501,-4.43365577497898
41,1240189,3.286070189,-3.8957916525298
42,1240190,3.420095633,-4.32714304280519
43,1240192,3.719882185,-5.46233629189892
44,1240193,3.487070047,-7.95507239248322
45,1240196,3.311619672,-7.49819395615434
46,1240197,3.284440999,-6.57551978544884
47,1240198,3.268283066,-7.03798000889092
48,1240199,3.331278787,-2.98461431860515
49,1240200,5.363804264,-5.36559926132219
50,1240201,3.404836271,-7.89336255480423
51,1240202,3.371635946,-6.49863423863474
52,1240208,3.453301269,-5.72753826509529
53,1240209,3.276389399,-6.96682340408419
54,1240210,3.36191654,-7.2418212766082
55,1240212,3.26956648,-7.30351813003182
56,1240215,3.336912157,-6.78326642864181
57,1240216,3.332156334,-5.87146296506941
58,1240217,3.370167253,-6.23988399766123
59,1240218,3.356495636,-3.09037684935768
60,1240219,3.209497276,-4.82710612383518
61,1240221,3.772716597,-6.66233251683929
62,1240222,3.30539475,-8.45812284090071
63,1240223,3.505404448,-2.90413646113924
64,1240226,3.252216597,-7.39682875988644
65,1247871,4.728433945,-8.43621840209489
66,1290455,4.42294887,-7.91018149359092
67,1290722,3.284124317,-7.91200650281764
68,1290724,3.313470233,-6.50506721582207
69,1290730,3.218861261,-7.33928831087562
70,1290765,3.289776793,-8.03266918795247
71,1290769,3.264981595,-7.5922331470046
72,1290795,3.341326574,-8.40555536169584
73,1290797,3.569653022,-7.92771745181292
74,1290798,3.155429935,-8.0520691081673
75,1290806,4.834983827,-6.03370123589258
76,1290807,3.060345561,-6.40620365275507
77,1290808,3.23666473,-6.51417350692016
78,1290809,3.000370342,-7.19002131116508
79,1290810,3.006414401,-5.04553736650097
80,1290812,3.094069001,-5.61507297318279
81,1290813,2.987615069,-7.56316284193069
82,1290814,3.098559303,-7.51516437792031
83,1290905,3.250019216,-4.73566089866843
84,1290908,3.210469378,-7.5890505617444
85,1290922,3.121781174,-8.00191525776584
86,1295740,3.890197341,-8.08560022630764
87,1295741,4.188921686,-10.2843670145802
88,1297446,3.702058059,-8.35284217029183
89,1297447,3.808491874,-7.58706252797805
90,1298134,2.930288584,-5.63261614488
91,1298136,3.063534857,-7.27098679955481
92,1298141,3.413541285,-5.47718018117462
93,1298146,4.362433449,-4.93172026933516
94,1298151,3.442239818,-8.02582071459337
95,1298157,4.048073695,-7.80221308212087
96,1298168,3.337244167,-7.71494157370741
97,1298169,3.622783067,-7.48336882191416
98,1298216,3.787826552,-7.53786662708374
99,1298218,3.171808711,-6.15466832968104
100,1298219,3.183557001,-5.96906128458555
101,1298222,2.95012507,-6.30997300813769
102,1298223,3.471320523,-6.87864299779498
103,1298226,3.55607646,-8.56291588058576
104,1298347,3.645787143,0.764077262165531
105,1298348,3.459583259,-2.59305390025251
106,1298349,3.828908369,-4.85908490211152
107,1298350,3.334511284,-6.68749744643752
108,1298357,3.475822613,-5.08697589616043
109,1298358,3.355483311,-2.36363509215531
110,1298359,3.186920466,-7.06841654616855
111,1298365,3.073233855,-5.9152949258017
112,1298475,3.195209268,-6.70157526464651
113,1298476,3.321883727,-2.83970570061314
114,1298526,3.84695786,-6.37004682964031
115,1298529,3.21171659,-6.05461598590035
116,1298533,3.853484892,-6.16266230290261
117,1298537,3.296193589,-5.18254578644907
118,1298538,3.265108443,-6.42917135780602
119,1298539,3.218488989,-2.58086745524213
120,1299050,3.4596191,-4.4830493250939
121,1299052,3.603322376,-5.70032182314892
122,1299059,3.368384894,-7.52047926645095
123,1299062,3.688803054,-5.45320258959505
124,1299064,3.297612179,-8.06661147417947
125,1299070,3.381229079,-5.5339184917427
126,1299075,3.51100049,-5.73240447546821
127,1299078,3.470726104,-5.983296356554
128,1299080,3.326272861,-8.31308149496494
129,1299081,3.457863246,-8.08220556487643
130,1303896,3.530489833,-8.57951985781135
131,1303897,4.013474572,-8.5139724513236
132,1303900,3.477556693,-8.58865788820034
133,1303912,3.538541991,-7.40355460416706
134,1322212,4.175315865,-6.15488184854709
135,1322218,4.103883575,-7.74773403198682
136,1327766,3.684832593,-8.54553140534305
137,1327769,4.025446383,-8.77001042562025
138,1327773,3.610726578,-8.2292897669901
139,1327774,5.143255326,-6.4681515351158
140,1327775,3.252613478,-7.39614780782714
141,1330931,3.451670391,-8.09781696791389
142,1330933,4.282871759,-8.30364338400744
143,1330935,3.301802326,-8.01114994872257
144,1330941,3.359223261,-4.78134672252826
145,1330942,3.478567586,-7.90647665272591
146,1330947,3.423466951,-8.64067425789959
147,1330950,4.525330892,-6.72792176148323
148,1330964,3.138186411,-5.69590861901884
149,1330972,3.241828317,-5.341141252294
150,1330973,3.112117653,0.0876292967835957
151,1330985,3.305475169,-10.1661165155538
152,1330987,6.066791039,-7.65802725434434
153,1330993,3.20463034,-8.00491750614593
154,1330995,4.00223571,-7.54420005831324
155,1331032,3.589436493,-7.55789123425128
156,1331033,4.722081577,-8.30510771947394
157,1331036,4.09029691,-9.06578022134297
158,1331037,5.019322359,-8.78914488994756
159,1331038,4.801499229,-7.46519807787416
160,1331039,3.838952428,-8.35993445911284
161,1331040,3.201251026,-8.32178238875654
162,1331045,4.498527668,-6.84048948474363
163,1331048,3.375985144,-8.04740487510011
164,1331049,3.621115247,-7.83444000394424
165,1331050,3.475160696,-8.5554513764442
166,1479987,3.167539124,-6.25608402027537
167,1479988,3.432549594,-5.689351570058
168,1480362,3.219274965,-5.82002367338652
169,1480364,4.021698844,-6.74453583757411
170,1480372,3.494909083,-5.7768293838623
171,1503361,4.019414848,-6.31999973867187
172,1503362,3.592944771,-7.06703588701442
173,1503363,3.35945689,-7.65339331787301
174,1503364,3.671560911,-6.70954471205238
175,1503365,3.021596155,-5.23165945372606
176,1503366,3.277863124,-5.57702766225951
177,1503367,3.05593388,-6.99223070644929
178,1503368,3.747735621,-7.14294761467592
179,1503370,3.184557442,-6.95882654547255
180,1503371,3.145742624,-6.98768333168041
181,1524416,3.495396098,-6.10299243601144
182,1659818,4.020758462,-8.38883741156202
183,1659928,3.914571413,-5.74893631794175
184,1660034,3.22370172,-7.44705474503994
185,1660035,3.270170842,-4.13137942462184
186,1674021,3.696467528,-7.28634284557004
187,683665,3.791894488,-9.14264989851162
188,683667,3.422545274,-8.83230888287591
189,684052,3.684531156,-7.58425937151361
190,684059,3.289210151,-7.41002653412049
191,684062,3.585876372,-6.55034619968037
192,684072,3.352220763,-7.10250598728972
193,684681,3.555339526,-5.93060913366074
194,687448,3.134947723,-6.37228156425865
195,687452,3.243133196,-7.21899495567126
196,687455,3.335281678,-6.1036156802691
197,687457,3.283894953,-5.7063580592
198,687459,3.90908406,-6.00207158981613
199,687505,5.245848027,-6.54008719524461
200,687506,3.744122608,-7.63676192944164
201,687514,3.229192506,-5.68791464579727
202,687561,3.492581305,-6.65682286447814
203,687562,4.128028597,-8.0783622252875
204,687563,3.359298441,-9.14539823256452
205,687568,3.205802676,-7.29269070374995
206,687586,3.345400002,-7.6868205619704
207,687588,3.312259359,-7.58008565476032
208,687590,3.51087621,-5.9612159089532
209,687600,3.270650792,-6.64663310940434
210,687777,3.418256866,-6.24025621298178
211,687780,3.411376679,-7.89290810586635
212,687787,3.516794747,-5.35611065603826
213,687798,3.237431974,-4.22229518070858
214,687799,3.256367241,-6.1542860154952
215,687800,3.071515079,-6.07495654328184
216,687802,3.424496081,-7.91678759418315
217,687807,3.517047972,-0.937274244519292
218,687812,3.225131401,-7.09796005521588
219,687815,3.727553786,-6.7258991030359
220,687816,2.848030847,-5.85481570699259
221,687819,3.697244334,-3.13876628372413
222,687820,3.186029736,-4.61084036642576
223,687821,3.276578231,-2.90331268227089
224,687829,3.604219416,-4.44539931261182
225,687980,6.210851813,-6.65722970447967
226,687983,3.97472512,-6.7758884862027
227,687985,3.365384748,-7.62139578456113
228,687995,3.28098953,-6.23694811325302
229,687997,3.402903011,-7.04167186550055
230,688001,3.374549187,-9.5122726960725
231,688006,3.213347917,-6.11391508016601
232,688010,3.565675351,-7.28867568345115
233,688013,4.028656251,-8.2676495854323
234,688014,3.741483002,-8.08034881635881
235,688023,3.674652926,-8.55843198439868
236,688025,3.192392823,-6.37217913291075
237,688026,3.620402418,-4.32543633457182
238,688027,3.566890005,-8.05590956236615
239,688031,3.27038833,-6.65590242504205
240,688058,3.259074649,-7.64854730523066
241,688086,3.710539004,-7.53651337913539
242,688087,3.183759588,-6.79966554317159
243,688121,3.730595529,-6.83341306556807
244,713869,4.321741979,-0.933752625924482
245,713880,3.58549049,-7.1954415164337
246,713899,3.496794356,-6.33979207193783
247,717431,3.946759956,-6.22856749776049
248,722046,3.575973029,-6.11766031649216
249,722066,4.108204776,-5.32350719080921
250,724825,3.496025387,-8.34906952275991
251,724828,4.02107143,-7.54199706298581
252,724831,3.696726734,-6.53600436827889
253,724834,3.37852311,-5.17251039974465
254,724838,3.914138953,-6.12486802091644
255,724839,3.314530462,-4.85992455062532
256,724855,3.275018625,-3.03711976192326
257,724859,3.107076616,-5.59015474443656
258,724863,3.293643929,-4.27221531451342
259,724866,3.661408267,-4.83137505846117
260,724868,3.529719438,-4.94614577704901
261,724869,3.417365816,-6.45660997478869
262,724870,3.658326961,-5.34132014647907
263,724872,3.37575828,-7.5770790782951
264,724873,3.782524602,-6.49651059153456
265,724878,3.199304641,-3.52047886572766
266,724879,3.151867059,-6.67664982242507
267,735784,3.399641028,-6.08069702684954
268,749709,3.789548909,-7.92397077279173
269,749710,4.452734172,-5.35187923148333
270,749711,3.880603199,-8.45140276740025
271,749712,3.436967251,-6.92845492947175
272,749713,3.393317741,-7.03727885910105
273,749714,3.266190219,-8.19397547777922
274,749715,3.292466652,-8.08226038728799
275,749716,3.348731269,-3.50366858311122
276,749717,3.345719547,-8.93094450012645
277,753532,3.155370274,-6.97687754582415
278,753538,3.295305011,-7.69991157677143
279,753539,3.39315262,-6.79614248188174
280,753541,3.488870909,-7.19527849189408
281,753547,3.517194481,-6.41218218100451
282,753548,3.435809437,-8.05080819270157
283,753552,3.00248056,-8.64131914258287
284,753554,3.44191274,-8.34703099466713
285,753555,3.126932881,-7.25886383312622
286,753556,3.378951389,-6.26055781759717
287,753561,3.924853786,-8.30579155692332
288,753562,3.375366086,-7.49157487130674
289,753563,3.320047176,-8.12134011055559
290,753565,3.044195568,-7.35765093335606
291,753566,3.17167997,-5.44140855763578
292,753569,3.675034103,-6.31960155484059
293,753572,3.252954,-6.07168306823406
294,753573,3.335796095,-7.08357350026813
295,753574,3.254121053,-6.79913030331143
296,753575,3.261314694,-7.06390668147074
297,753576,3.219445718,-6.01790661058493
298,753583,4.072444886,-7.76829820709965
299,753584,3.248963879,-7.45856023799103
300,753585,3.326566653,-6.52215449588636
301,753586,4.575502758,-6.95938486845337
302,753589,3.788375278,-2.77125559170312
303,753592,3.254301604,-7.52759319569757
304,753594,3.373401142,-5.46182846324452
305,753600,3.388697539,-3.17733817833734
306,753607,3.419881373,-3.49387701186871
307,753608,3.479623948,-6.25269224423424
308,753610,3.460667177,-7.39629207733122
309,753612,3.85219032,-7.5395444814163
310,753615,3.476391294,-7.89603875410508
311,753616,3.557140738,-8.08939884235031
312,753618,3.266765261,-8.90787580642264
313,753620,3.668771356,-7.8180423321095
314,753621,3.302321384,-7.06886955241139
315,753623,3.257412751,-7.34516296508212
316,753624,3.472752904,-6.20237536929316
317,905933,3.491547038,-7.38154052053814
318,905934,3.494668552,-5.52407209808864
319,905935,3.82327224,-5.18023603168861
320,905936,3.422810288,-6.29127135232265
321,905937,3.163358221,-7.15835848310269
322,905938,4.286548869,-7.95799096455093
323,905939,2.961687314,-7.06518923736209
324,905940,3.480238898,-6.11066324554384
325,905941,3.246062917,-2.40610803415908
326,905942,3.5931779,-6.50303301581441
327,905944,3.291687073,-5.89623403892148
328,905945,3.279187373,-7.20838826173064
329,905946,3.400225992,-6.98119553208153
330,905947,4.230755074,-7.6513995133265
331,905948,3.157332064,-8.98117337067004
332,905949,3.516532121,-6.94984288345293
333,905950,3.075824822,-7.47021865661646
334,905951,3.230957297,-7.12595988056945
335,905952,4.976875343,-9.22661042180624
336,905955,3.358758419,-7.94929872692958
337,905957,3.321594511,-8.6689222268002
338,905958,3.426104342,-8.00274192202427
339,905959,3.547390102,-4.56968171960424
340,905960,3.2997655,-8.33713266399159
341,905961,3.071641887,-7.31940508782209
342,905962,3.282151317,-7.01970827619806
343,905964,4.617216323,-8.20961140663238
344,905965,3.264300626,-7.98685207884392
345,905967,3.410035921,-4.91532981097562
346,905968,3.385863147,-6.89825787957091
347,905969,3.297489861,-5.52192248247771
348,905971,3.822130798,-6.96083333427442
349,905972,3.413811713,-7.73318878058457
350,905973,3.20572184,-6.42655719439193
351,905974,3.583827767,-7.94857016593393
352,905975,3.306492737,-7.68093436620358
353,905976,3.229087316,-6.8035290804911
354,905977,3.36601143,-5.98317517017057
355,905979,3.963251375,-3.66812860429736
356,905980,3.55108407,-6.05737297612349
357,905983,3.577464411,-6.24904943925599
358,905984,3.264276158,-8.14141954013468
359,905986,3.512306341,-6.72855366191114
360,905989,3.889694519,-8.11094549278598
361,905990,3.39667524,-5.7022795603194
362,905991,3.303937578,-7.08721919063646
363,906693,3.533255393,-6.29881087660634
364,906696,3.702610795,-7.8197605819032
365,906746,3.052281647,-5.06405580004582
366,906763,6.026864921,-10.033990175624
367,906765,4.106035974,-8.57560005538526
368,906790,3.496056956,-8.09248188165269
369,906792,3.737852399,-8.2750520536871
370,906793,3.53273773,-7.72887367971728
371,906794,3.028641676,-7.29140237707843
372,906795,3.141441128,-7.81600236132168
373,906797,3.421698274,-7.86266056163907
374,906798,3.334167836,-7.50867802101648
375,906800,6.225527038,-7.83662568693119
