,COSMIC_ID,gene_expr,IC50
376,906801,3.168125335,-5.83439291599377
377,906804,3.542302516,-7.47744511607627
378,906805,3.199437319,-6.40966900624329
379,906808,3.456939539,-2.1107984581544
380,906812,3.645429632,-8.81277479202228
381,906814,3.322618329,-8.56032191490224
382,906817,3.108417336,-1.10184823861366
383,906818,3.539911209,-7.72475911346066
384,906820,3.53644496,-7.5280000356991
385,906821,2.991352609,-7.5605169392257
386,906824,3.322469541,-8.2234151127836
387,906826,3.209172637,-8.03678663959917
388,906827,3.313016499,-7.73195239093453
389,906828,3.528360737,-6.82416971844109
390,906830,3.34216153,-6.60245490186224
391,906831,3.99035468,-7.53710776949223
392,906832,3.97471702,-9.60121628803834
393,906833,3.715895776,-7.67145297439485
394,906834,3.306098162,-8.49247629521436
395,906835,3.176067747,-4.71832258966703
396,906836,3.08507954,-9.61048848906613
397,906837,2.96103965,-7.6136254290709
398,906838,5.784507953,-7.97338596333226
399,906839,3.231363818,-7.87785935389484
400,906843,3.244305885,-8.88990271160324
401,906844,3.591993838,-8.77859590380858
402,906846,3.213418742,-7.87009044109965
403,906847,3.04511805,-8.22127415334293
404,906848,3.487388856,-7.95768511320227
405,906851,3.148062526,-7.59358062417279
406,906853,3.53012501,-5.43340737093901
407,906855,4.205742501,-7.86636107441895
408,906856,4.047652915,-7.73677387776118
409,906861,3.372095008,-7.07601089286379
410,906862,3.454698219,-8.81880958537832
411,906863,3.366606813,-6.55898938567033
412,906864,3.243737085,-7.29191886190307
413,906865,3.228337864,-8.78744395249435
414,906868,3.381514724,-7.97636945667682
415,906869,4.715626232,-7.10821473156652
416,906870,3.445704313,-8.51688236722107
417,906871,3.192623058,-7.75606271045787
418,906872,3.631624967,-6.27991012887565
419,906875,3.264900282,-5.79521076137827
420,906877,4.119646871,-7.60762670309089
421,906999,3.484893334,-4.78369975813995
422,907000,3.200524435,-7.53846967361083
423,907042,3.196345314,-7.2257496538527
424,907043,3.256116439,-8.56768831578102
425,907044,3.784427055,-7.41537316194202
426,907045,3.25828018,-5.35810734597485
427,907046,3.144456923,-8.76829794660671
428,907047,3.706590948,-6.95870680178415
429,907048,3.589199545,-9.31801525151184
430,907050,3.189371308,-2.12292142458299
431,907051,3.246557005,-6.78305579516584
432,907055,3.268710688,-7.93771388575124
433,907056,3.366780848,-5.55584745636422
434,907057,3.3940118,-7.59081786316949
435,907058,3.381901119,-7.10575782191188
436,907060,3.245578201,-7.73910238755718
437,907061,3.507238423,-6.63634813645784
438,907062,3.22449955,-5.65451481290565
439,907064,3.633869232,-7.84266769376243
440,907065,3.616772278,-6.31205048899658
441,907066,3.730994612,-4.68082406016424
442,907067,3.292447394,-7.66501711181745
443,907068,3.508522956,-4.35200789183491
444,907069,3.267440308,-7.05460706923717
445,907071,3.481785874,-4.45646334088039
446,907072,3.196068812,-7.15798049700198
447,907169,3.522418289,-8.14468003092709
448,907170,3.073945291,-8.1233728678682
449,907172,3.212059734,-7.87858502950041
450,907173,3.487712273,-4.12001243039468
451,907268,3.414239499,-8.18731599747048
452,907269,3.949530059,-8.76728373199297
453,907270,3.441705962,-8.3230937985487
454,907271,3.41876784,-6.32844527544124
455,907272,3.512973371,-7.66069624016999
456,907273,3.919404525,-8.00415720585938
457,907274,3.336365963,-7.96585365252378
458,907276,4.502446479,-5.45129101866587
459,907277,3.64002243,-9.21566180914093
460,907278,3.731586684,-7.80947128087158
461,907279,3.421537629,-6.61890451071845
462,907280,3.387071725,-8.32114904563359
463,907281,4.31052318,-8.2605010315047
464,907285,3.494036857,-7.41878657840877
465,907286,3.179036181,-6.45602712599217
466,907287,3.30572112,-5.66277712740482
467,907290,3.202217906,-5.50792401249597
468,907291,4.209383987,-7.00739198863399
469,907295,4.175174454,-5.068437264885
470,907298,3.292103047,-7.76182339175614
471,907299,3.208221754,-7.79614366408385
472,907300,4.321723343,-8.15522613167599
473,907311,3.344907965,-7.82763769682645
474,907312,3.237947893,-6.96767892224344
475,907313,3.124296897,-6.65518396291169
476,907314,3.560198144,-6.19385048429654
477,907317,3.256568863,-8.0465753254516
478,907318,3.153166779,-7.48088450105375
479,907319,3.195132406,-7.38543146906341
480,907320,3.512035562,-7.21055518968206
481,907322,3.490284072,-7.68290508762943
482,907323,3.480604766,-8.1522945753529
483,907783,4.049135432,-8.00975197722795
484,907787,4.452811718,-8.0803343894084
485,907788,4.065965138,-7.0355764789528
486,907789,3.557875426,-9.12276234737297
487,907790,3.781604875,-6.10875167461467
488,907792,3.131980693,-5.87960120779507
489,907794,3.202249862,-6.07837428783371
490,907796,3.400124518,-1.464113291466
491,908121,3.272363617,-5.80341825346589
492,908122,3.465878775,-7.27370916509697
493,908123,3.260493264,-8.91139453962736
494,908125,3.2079169,-5.2400443973037
495,908126,4.117744167,-7.78074000913228
496,908127,3.454745961,-8.03648367364058
497,908128,3.442668526,-6.31388559708858
498,908129,3.356758049,-6.53733164771651
499,908130,3.15855393,-3.84343336410586
500,908131,3.456333163,-8.46607930405121
501,908132,3.392212824,-8.31842523739639
502,908136,5.538722021,-6.75752009294211
503,908138,3.329817403,-7.30746101557857
504,908139,3.295763914,-5.93401822204236
505,908141,3.596858408,-8.67041253077744
506,908142,3.120342431,-7.94992629927236
507,908143,6.175391494,-6.61598305326065
508,908144,3.18427146,-8.31967316860676
509,908145,3.192733068,-7.83269867102989
510,908146,4.180223457,-8.08623645482068
511,908147,3.374357325,-8.59998015888124
512,908148,3.342923784,-8.22940662528842
513,908149,3.240117515,-7.578345764541
514,908150,3.028022456,-5.88569659434282
515,908151,3.322993258,-8.31283046602782
516,908152,3.64721207,-5.2451601939187
517,908156,3.556401304,-8.21147681132025
518,908158,3.779772651,-7.76333245076891
519,908159,4.148954145,-8.17750711388748
520,908440,3.417449376,-7.96228875307774
521,908441,4.379351775,-7.72177129203098
522,908443,3.184842786,-6.40275272621726
523,908444,3.314251375,-5.69422355121108
524,908445,3.630248473,-7.00123312350444
525,908446,3.50965654,-8.22968362273627
526,908447,3.16680818,-5.63925542745817
527,908448,3.757419906,-7.02198773436267
528,908451,3.72994702,-6.02720766551354
529,908454,3.25481671,-7.70825035410777
530,908455,3.230586164,-6.48462422709267
531,908457,3.172348991,-6.67827862512624
532,908458,3.71343185,-7.03512203001492
533,908459,3.058994059,-6.21164612762591
534,908460,3.200213803,-0.134900642493363
535,908461,3.457372672,-5.47078327136332
536,908462,3.051774433,-6.4690301363957
537,908463,3.254258628,-0.535935239179514
538,908465,3.084249783,-6.07382691306483
539,908467,3.426295174,-6.73661255640954
540,908470,3.307480182,-3.34004676774384
541,908471,5.425315776,-6.28709763556936
542,908472,3.201563089,-3.61258484522313
543,908473,3.171354542,-4.54628553412614
544,908474,3.910961913,-7.86444517540465
545,908475,3.221268942,-7.77868128330893
546,908476,3.285669986,-5.4704860761849
547,908483,3.747424139,-7.11001088689242
548,909248,3.468248784,-7.44526868857932
549,909249,3.537643357,-8.13348183201971
550,909250,4.344782292,-5.7942946500273
551,909251,4.136303372,-9.01367007646606
552,909252,3.684844111,-6.70469292862987
553,909253,3.208032959,-6.35761224108289
554,909255,3.43379463,-7.30648719642597
555,909256,3.19356977,-8.30916313523388
556,909257,3.224405079,-7.65062478608954
557,909260,3.166648247,-8.51854435190818
558,909262,3.360953422,-7.91088985685599
559,909263,3.265304641,-4.48755630440163
560,909264,3.162510446,-5.81621640117361
561,909696,3.929157908,-6.44083554721161
562,909697,3.827895549,-5.8982566973688
563,909698,3.240173204,-7.80004182608433
564,909699,3.562253561,-6.51799520608347
565,909701,3.328759751,-8.06398144111992
566,909702,3.570744318,-8.04006155734199
567,909703,4.37565606,-9.29087094431751
568,909704,3.431922355,-7.92554619577638
569,909707,3.051349713,-1.38535079840371
570,909708,3.766680411,-8.11841288231762
571,909709,3.261892559,-5.98189405697426
572,909713,3.269407348,-8.29921863831703
573,909716,3.248604375,-5.5653591447688
574,909717,4.193794879,-7.17632724983697
575,909718,3.571097768,-7.82682257412835
576,909719,3.404634727,-6.86022988098811
577,909720,3.181742333,-6.04759006105122
578,909721,3.541123726,-4.566956468672
579,909723,8.726890123,-1.59687585990877
580,909725,3.185031493,-2.93795323289768
581,909728,3.254101962,-3.63692311056293
582,909729,4.004293701,-8.36273184479713
583,909731,3.122006988,-7.32658970912572
584,909732,3.46918521,-7.21945661808434
585,909735,3.448698707,-7.41009145539733
586,909736,3.304654434,-6.50275457567152
587,909737,3.492218073,-6.58942303755789
588,909738,3.526544322,-5.54212309844024
589,909740,3.215630392,-6.23959257326297
590,909743,3.910168723,-5.89223921635326
591,909744,3.309695391,-7.82591800433771
592,909745,3.245804574,-8.34226721564212
593,909746,3.164970445,-4.63143195274437
594,909747,3.266021687,-4.57687643977315
595,909748,3.855635835,-6.25695396538503
596,909749,3.767762388,-8.02168595060618
597,909750,3.192878438,-7.93432210971011
598,909751,3.516988658,-5.69352672950633
599,909753,3.189757177,-7.01670458512293
600,909754,3.420434718,-4.97398113516792
601,909755,3.218210678,-6.13514578038773
602,909756,3.338019,-8.47049539357137
603,909757,3.688206339,-6.83034156782602
604,909759,2.964960288,-7.18384946178016
605,909761,3.427891705,-5.24093309744889
606,909769,3.968230487,-6.45046553660954
607,909770,3.532975071,-7.39534855477448
608,909773,3.968633312,-6.92338818448815
609,909774,3.374230327,-7.6589289387449
610,909776,3.448741976,-5.43173528738662
611,909777,3.576302861,-9.30454047982994
612,909778,3.494536405,-4.34339067435568
613,909779,4.30873455,-5.78093817933875
614,909780,3.704016402,-7.1932010110352
615,909781,3.235484825,-6.30065464086859
616,909784,3.052132401,-6.44046765997618
617,909785,3.43059505,-8.9662789870679
618,909904,3.194163651,-5.86108277425022
619,909905,3.378485879,-7.30360036364915
620,909907,3.555179045,-0.386839920178844
621,909974,3.264263807,-5.89498177962598
622,909975,3.15785326,-4.68640007649728
623,909976,3.56636051,-7.91248980565634
624,909977,3.09873472,-5.07274948036222
625,910079,3.142641003,-7.18176621014112
626,910401,3.828807917,-6.54207090092583
627,910546,3.530061669,-7.02202524443373
628,910548,3.159506351,-4.64799120642369
629,910549,3.63455893,-6.89731002892904
630,910554,3.944005295,-5.39181303021514
631,910568,3.274158766,-5.64718592209794
632,910569,3.378534104,-7.27585300992773
633,910687,3.657325348,-8.44542135376072
634,910688,3.038519718,-7.73394619548104
635,910689,3.294992613,-0.747427118698632
636,910691,3.138036831,-5.50423071319129
637,910692,3.825830657,-4.04894527268049
638,910694,3.395877298,-5.26491934519871
639,910695,3.526523952,-3.22046610388968
640,910698,3.192060084,-7.6120269229656
641,910700,3.197555465,-6.96091556789175
642,910702,3.128152181,1.78155380939792
643,910703,3.786552576,-7.36948680347151
644,910704,3.109745819,-7.74190698671667
645,910705,5.112353769,-8.03601768314237
646,910706,3.960290338,-8.34874780176579
647,910710,5.696477861,-8.59413868666068
648,910779,3.206947795,-3.98213839342204
649,910780,4.386579573,-6.73336360717746
650,910781,3.568894558,-6.31250205254437
651,910784,3.475221866,-6.87244950798444
652,910849,3.062917795,-5.29150677210725
653,910850,3.492067734,-4.48454828524138
654,910852,3.172736832,-8.16073866942722
655,910853,3.529554422,-7.04612546509178
656,910900,3.160028932,-3.91287748989905
657,910903,3.070436482,-7.85852146956676
658,910904,3.133402022,-6.20812162364102
659,910905,3.730847986,-5.1865160832016
660,910906,3.658394203,-7.97085691892558
661,910907,3.580762842,-7.0791299995422
662,910910,3.635724617,-6.30005592242662
663,910911,3.11827174,-6.77697772095857
664,910915,3.605878134,-3.73462530412201
665,910916,3.403774438,-8.45623868117731
666,910919,5.10745189,-8.01679521441757
667,910920,3.136140545,-9.62488514287917
668,910921,3.300911068,-9.9270201091223
669,910922,3.540563464,-6.74032605344479
670,910924,3.329384259,-7.74025077280973
671,910926,3.343125926,-8.34555223225022
672,910927,3.064288617,-7.53378668550811
673,910930,3.544122937,-8.4390590686304
674,910932,3.278717294,-7.98068888562924
675,910933,3.379191448,-7.33450289142499
676,910934,3.727434688,-8.1617644256013
677,910935,4.138429247,-9.30232450024713
678,910936,3.365672464,-5.70449121181709
679,910937,3.822489033,-5.63721401397531
680,910941,4.211275487,-8.20350303582926
681,910942,4.228606919,-8.02829349389345
682,910943,3.586440565,-6.19898503594707
683,910944,3.991588711,-7.28193541222012
684,910947,3.804402293,-7.91435521034421
685,910948,3.193870813,-8.83503124841807
686,910951,3.76526753,-8.39841546393848
687,910952,3.182898455,-7.06789284786871
688,911905,3.187862566,-3.94489089285637
689,917486,3.276386762,-3.4048006919591
690,924100,3.222589709,-6.75552196031047
691,924102,3.306446437,-7.41076663667647
692,924104,3.451746469,-7.39333888058253
693,924105,3.18190282,-6.45635028968133
694,924106,3.551280225,-4.04468932230987
695,924107,3.231468594,-7.03196108518033
696,924108,3.237581104,-7.34872065105295
697,924110,3.190311621,-7.64503145741601
698,924111,3.20015531,-7.59493820020627
699,924151,3.197754694,-8.825890332639
700,924186,3.434643438,-6.79280264286209
701,924187,3.274429645,-6.70118717968051
702,924238,3.447451364,-6.72193890514866
703,924239,7.056178885,-7.06181044557632
704,924240,3.559697725,-4.7602097974842
705,924244,3.254572133,-8.53326272671533
706,924250,3.179947354,-6.63928402086605
707,925338,3.054763082,-7.8657912098778
708,925340,4.288639593,-6.84672192732027
709,925341,4.189637907,-6.23088013791104
710,925343,3.28704363,-6.62722309032422
711,925345,3.438745184,-5.65727757390896
712,925346,3.168329845,-3.50243940693638
713,925347,3.214891905,-6.71031655389926
714,925348,3.201820895,-6.20553631412774
715,930082,3.501550521,-6.08012716230839
716,930083,3.766220412,-2.6017576794342
717,930297,3.884934128,-5.4133236132748
718,930298,3.304293048,-5.35880993845976
719,930299,3.43466536,-7.09692852826164
720,946353,3.409411137,-7.74119140997639
721,946355,3.189127342,-4.21301143812046
722,946357,4.733227229,-7.0430424257894
723,946358,4.218221177,-7.91280142778517
724,946359,3.394729549,-2.53969582416524
725,946360,3.076049098,-7.49083476875076
726,946361,3.660998693,-6.83240317903945
727,946368,3.597841284,-8.33327922553738
728,946370,3.06717147,-7.65688752526204
729,946382,3.506827601,-7.97091606942226
730,949090,3.410219885,-7.9551070171642
731,949093,3.255929549,-2.43781270037766
732,949094,3.322711728,-7.96330441038653
733,949153,3.856579226,-7.16179498269009
734,949155,3.093093158,-7.60200596321158
735,949156,3.259071695,-6.03825438144163
736,949157,3.600396173,-9.05811229720065
737,949158,3.18483941,-7.20547690313813
738,949160,3.216728257,-7.07145341922963
739,949161,3.781563266,-6.57902697709324
740,949163,3.510117881,-7.60501398237184
741,949164,3.542095743,-6.89965440837049
742,949165,3.244343538,-5.67628363837763
743,949166,3.551077913,-3.99550063489076
744,949167,3.518286558,-7.55568968161888
745,949168,3.261799549,-6.4751024398228
746,949171,3.220026067,-5.58832252173463
747,949172,3.600089667,-5.9747296334012
748,949174,3.719176578,-6.31937072363405
749,949177,3.197464076,-8.38766738588385
750,949178,3.892234428,-7.94210833484579
751,949179,4.041910486,-6.65558214674297
752,971773,3.41231396,-8.41667565507101
753,998184,3.791862953,-7.85298729138991
754,998189,3.258278313,-5.19963883729353
